time,CHANNEL_1,CHANNEL_2,CHANNEL_3,CHANNEL_4
0,-23,193,207,-95
0.01,-41,275,304,-128
0.02,293,619,317,-468
0.03,512,941,416,-739
0.04,280,348,54,-324
0.05,-97,-178,-94,128
0.06,-150,-182,-44,156
0.07,-74,-114,-49,84
0.08,-36,37,63,-11
0.09,-43,126,159,-52
0.1,-49,142,181,-57
0.11,-50,132,171,-51
0.12,-36,128,154,-57
0.13,-28,135,153,-64
0.14,-20,134,143,-67
0.15,-15,121,127,-64
0.16,-11,138,139,-74
0.17,-16,173,181,-90
0.18,-9,194,194,-104
0.19,2,190,178,-106
0.2,8,183,165,-106
0.21,-2,188,179,-104
0.22,8,200,182,-115
0.23,24,218,185,-131
0.24,49,240,181,-155
0.25,71,259,178,-176
0.26,89,292,192,-201
0.27,119,346,217,-243
0.28,153,389,226,-282
0.29,174,422,237,-309
0.3,184,429,234,-317
0.31,192,430,228,-322
0.32,199,440,228,-331
0.33,182,426,232,-315
0.34,139,383,235,-271
0.35,81,314,222,-208
0.36,28,240,202,-144
0.37,-21,181,192,-91
0.38,-46,130,167,-52
0.39,-70,79,138,-15
0.4,-84,48,123,7
0.41,-93,26,110,23
0.42,-79,20,91,19
0.43,-66,21,79,12
0.44,-68,8,67,20
0.45,-69,15,75,16
0.46,-65,22,77,11
0.47,-61,17,69,12
0.48,-51,33,76,-1
0.49,-47,57,95,-16
0.5,-48,57,96,-15
0.51,-47,65,103,-19
0.52,-35,74,99,-30
0.53,-34,65,89,-26
0.54,-39,66,95,-24
0.55,-41,63,95,-22
0.56,-38,69,97,-26
0.57,-36,75,100,-30
0.58,-34,62,87,-25
0.59,-32,69,93,-29
0.6,-39,78,107,-30
0.61,-39,63,93,-22
0.62,-27,44,62,-19
0.63,-26,50,66,-23
0.64,-30,57,77,-24
0.65,-37,43,71,-13
0.66,-36,42,68,-13
0.67,-30,48,69,-19
0.68,-31,56,77,-23
0.69,-38,65,94,-24
0.7,-29,52,72,-22
0.71,-33,36,60,-12
0.72,-38,43,71,-13
0.73,-29,53,74,-22
0.74,-32,44,68,-16
0.75,-36,50,76,-18
0.76,-35,64,91,-25
0.77,-33,61,86,-24
0.78,-34,62,87,-25
0.79,-36,54,81,-20
0.8,-30,51,72,-21
0.81,-31,66,89,-28
0.82,-27,65,82,-29
0.83,-29,57,78,-24
0.84,-36,57,84,-21
0.85,-29,60,80,-25
0.86,-21,62,73,-31
0.87,-21,75,88,-37
0.88,-28,73,92,-33
0.89,-28,63,82,-28
0.9,-23,65,80,-32
0.91,-20,67,78,-34
0.92,-18,59,68,-31
0.93,-21,50,62,-25
0.94,-15,54,61,-30
0.95,-14,68,74,-38
0.96,-16,72,79,-39
0.97,-22,77,90,-38
0.98,-19,72,82,-37
0.99,-18,60,69,-32
1,-21,66,78,-33
1.01,-15,81,87,-44
1.02,-2,120,113,-69
1.03,-2,149,142,-84
1.04,-3,159,153,-88
1.05,9,186,168,-108
1.06,16,244,219,-141
1.07,27,309,272,-179
1.08,42,298,247,-180
1.09,42,279,228,-172
1.1,36,236,191,-147
1.11,3,106,95,-64
1.12,-28,26,44,-9
1.13,-32,11,34,1
1.14,-26,5,22,0
1.15,-23,9,24,-3
1.16,-21,0,12,0
1.17,-13,1,7,-4
1.18,-15,14,20,-10
1.19,-18,21,30,-12
1.2,-17,21,29,-12
1.21,-34,56,81,-21
1.22,-18,98,107,-50
1.23,217,309,86,-274
1.24,556,802,237,-691
1.25,488,545,46,-527
1.26,75,-151,-236,29
1.27,-106,-280,-183,183
1.28,-48,-225,-184,127
1.29,-16,-101,-92,48
1.3,-3,14,10,-16
1.31,1,56,47,-39
1.32,-1,54,48,-37
1.33,4,47,35,-36
1.34,8,52,37,-40
1.35,13,70,50,-52
1.36,22,85,56,-64
1.37,24,88,56,-66
1.38,31,92,53,-72
1.39,37,97,52,-77
1.4,38,103,57,-81
1.41,35,107,64,-81
1.42,40,129,82,-95
1.43,52,140,81,-107
1.44,61,152,83,-117
1.45,80,203,114,-151
1.46,99,232,125,-176
1.47,118,258,133,-199
1.48,150,310,153,-241
1.49,176,354,170,-276
1.5,200,387,179,-304
1.51,218,407,180,-323
1.52,223,423,191,-334
1.53,219,432,205,-336
1.54,211,422,202,-327
1.55,178,398,212,-299
1.56,126,346,212,-247
1.57,65,271,198,-178
1.58,12,203,183,-118
1.59,-22,142,156,-71
1.6,-48,98,140,-36
1.61,-64,72,129,-14
1.62,-71,49,113,1
1.63,-66,43,101,1
1.64,-62,35,88,3
1.65,-60,28,81,5
1.66,-59,31,83,3
1.67,-57,39,88,-2
1.68,-49,46,87,-9
1.69,-50,50,92,-10
1.7,-46,69,108,-22
1.71,-42,82,116,-31
1.72,-45,69,105,-22
1.73,-41,70,103,-25
1.74,-37,86,115,-35
1.75,-37,82,111,-33
1.76,-35,88,114,-37
1.77,-28,116,136,-54
1.78,-22,114,129,-56
1.79,-23,95,110,-46
1.8,-25,106,122,-51
1.81,-24,110,127,-53
1.82,-22,94,109,-47
1.83,-22,107,122,-53
1.84,-24,114,131,-55
1.85,-31,95,118,-43
1.86,-29,75,96,-34
1.87,-22,83,97,-41
1.88,-21,100,113,-50
1.89,-22,97,111,-48
1.9,-22,76,90,-37
1.91,-25,73,91,-34
1.92,-20,94,106,-48
1.93,-16,91,99,-48
1.94,-17,96,105,-50
1.95,-19,104,114,-52
1.96,-18,94,104,-48
1.97,-20,76,88,-39
1.98,-20,65,76,-33
1.99,-20,74,86,-38
2,-24,87,102,-42
2.01,-15,84,91,-45
2.02,-18,84,93,-44
2.03,-23,91,107,-45
2.04,-22,77,92,-38
2.05,-25,76,93,-36
2.06,-24,88,104,-43
2.07,-22,82,96,-41
2.08,-22,75,89,-37
2.09,-29,77,99,-34
2.1,-18,85,95,-44
2.11,-12,90,94,-50
2.12,-20,89,101,-45
2.13,-20,89,101,-45
2.14,-18,75,85,-39
2.15,-21,81,94,-41
2.16,-23,102,116,-50
2.17,-18,97,108,-50
2.18,-14,89,95,-48
2.19,-9,81,81,-47
2.2,-11,78,80,-44
2.21,-12,84,88,-46
2.22,-11,106,109,-58
2.23,-4,135,130,-76
2.24,4,135,123,-80
2.25,-2,141,135,-80
2.26,13,190,170,-112
2.27,25,262,229,-154
2.28,37,318,273,-188
2.29,47,305,250,-186
2.3,36,274,230,-165
2.31,24,231,199,-138
2.32,-3,120,115,-68
2.33,-28,45,65,-19
2.34,-32,20,43,-5
2.35,-31,6,29,2
2.36,-24,20,37,-8
2.37,-18,10,21,-6
2.38,-17,6,17,-5
2.39,-17,24,33,-14
2.4,-12,46,50,-27
2.41,-10,41,44,-26
2.42,-18,28,38,-16
2.43,-11,79,82,-45
2.44,174,240,60,-218
2.45,506,728,214,-629
2.46,495,655,149,-586
2.47,101,-34,-145,-43
2.48,-102,-254,-162,168
2.49,-51,-233,-188,132
2.5,-10,-146,-143,68
2.51,8,-22,-37,-3
2.52,14,25,4,-30
2.53,10,43,27,-37
2.54,15,58,35,-47
2.55,18,68,42,-53
2.56,22,78,47,-60
2.57,25,70,37,-57
2.58,24,65,33,-54
2.59,31,75,37,-63
2.6,32,85,45,-69
2.61,35,119,76,-87
2.62,45,137,85,-101
2.63,47,133,79,-100
2.64,60,148,80,-114
2.65,76,168,85,-133
2.66,87,181,87,-145
2.67,106,208,95,-168
2.68,127,244,110,-196
2.69,145,281,129,-223
2.7,169,325,149,-258
2.71,191,353,155,-282
2.72,200,363,156,-292
2.73,212,398,179,-316
2.74,216,412,188,-325
2.75,204,399,188,-312
2.76,180,376,189,-288
2.77,129,323,186,-237
2.78,78,254,167,-176
2.79,37,191,147,-125
2.8,-4,125,122,-70
2.81,-31,84,107,-37
2.82,-48,56,97,-14
2.83,-58,10,62,14
2.84,-53,5,52,14
2.85,-48,24,65,2
2.86,-48,20,61,3
2.87,-40,12,45,4
2.88,-35,15,42,0
2.89,-35,28,56,-6
2.9,-32,38,64,-13
2.91,-27,48,68,-21
2.92,-21,57,71,-29
2.93,-16,57,66,-31
2.94,-11,52,56,-31
2.95,-17,57,66,-31
2.96,-16,63,71,-34
2.97,-13,65,70,-36
2.98,-13,59,65,-33
2.99,-11,63,67,-36
3,-7,76,75,-45
3.01,0,69,63,-45
3.02,-2,63,57,-41
3.03,-8,78,79,-45
3.04,-10,76,79,-44
3.05,-5,66,64,-41
3.06,-10,71,74,-41
3.07,-14,68,75,-38
3.08,-5,65,62,-40
3.09,-2,68,63,-44
3.1,-7,62,62,-38
3.11,-19,51,63,-26
3.12,-14,49,55,-28
3.13,-3,59,55,-38
3.14,-8,75,76,-44
3.15,-7,87,87,-51
3.16,-7,79,78,-46
3.17,-14,66,73,-37
3.18,-12,66,71,-37
3.19,-8,70,71,-41
3.2,-5,74,71,-45
3.21,-8,90,90,-52
3.22,-16,79,87,-41
3.23,-17,60,70,-32
3.24,-12,75,79,-42
3.25,-13,80,85,-44
3.26,-15,72,79,-39
3.27,-15,66,74,-36
3.28,-19,58,69,-30
3.29,-17,58,68,-31
3.3,-13,77,83,-42
3.31,-12,90,95,-49
3.32,-11,73,78,-42
3.33,-12,73,77,-41
3.34,-11,77,80,-44
3.35,-4,92,89,-54
3.36,-7,109,108,-61
3.37,-12,93,97,-51
3.38,-10,80,82,-45
3.39,-9,79,81,-46
3.4,-8,74,74,-44
3.41,-8,74,75,-44
3.42,-6,85,83,-50
3.43,-5,101,99,-58
3.44,-1,132,126,-76
3.45,2,162,152,-93
3.46,6,176,162,-102
3.47,14,197,176,-116
3.48,21,271,242,-156
3.49,35,333,289,-195
3.5,45,307,253,-187
3.51,45,281,227,-174
3.52,38,226,180,-143
3.53,-5,110,108,-63
3.54,-37,43,72,-14
3.55,-28,37,57,-15
3.56,-21,33,47,-17
3.57,-20,40,52,-21
3.58,-24,31,48,-14
3.59,-20,39,51,-20
3.6,-8,55,55,-34
3.61,-16,35,43,-20
3.62,-25,27,44,-11
3.63,-42,70,105,-25
3.64,-32,111,134,-50
3.65,195,303,101,-260
3.66,528,809,273,-680
3.67,472,577,95,-535
3.68,71,-142,-223,26
3.69,-112,-296,-192,193
3.7,-46,-243,-202,134
3.71,2,-110,-118,44
3.72,4,-6,-17,-9
3.73,-2,28,23,-23
3.74,8,63,48,-46
3.75,6,67,53,-47
3.76,11,49,31,-40
3.77,22,59,30,-51
3.78,25,82,50,-64
3.79,30,92,53,-71
3.8,38,73,28,-66
3.81,44,80,29,-72
3.82,41,108,60,-85
3.83,44,109,58,-87
3.84,54,113,53,-94
3.85,69,116,41,-103
3.86,82,139,50,-121
3.87,89,176,80,-143
3.88,113,195,74,-164
3.89,134,223,82,-190
3.9,152,264,105,-219
3.91,181,301,113,-252
3.92,207,335,122,-281
3.93,223,365,135,-305
3.94,234,367,125,-311
3.95,241,367,120,-315
3.96,227,390,155,-319
3.97,193,346,146,-280
3.98,145,289,137,-227
3.99,90,247,151,-180
4,36,164,122,-110
4.01,-8,98,100,-55
4.02,-31,47,72,-18
4.03,-45,-5,33,16
4.04,-59,-22,31,30
4.05,-56,-9,41,23
4.06,-56,-35,14,35
4.07,-51,-53,-8,43
4.08,-43,-46,-10,34
4.09,-41,-25,9,23
4.1,-38,-16,16,16
4.11,-32,-18,7,15
4.12,-27,-14,6,10
4.13,-26,-23,-4,15
4.14,-20,-21,-7,10
4.15,-15,-19,-10,7
4.16,-14,-8,-1,1
4.17,-15,-2,6,-2
4.18,-13,-12,-6,3
4.19,-7,-19,-18,3
4.2,-8,7,8,-10
4.21,-5,32,30,-24
4.22,1,9,2,-15
4.23,1,5,-3,-13
4.24,-2,2,-2,-10
4.25,-5,-10,-11,-3
4.26,-2,-8,-12,-6
4.27,2,-20,-30,-1
4.28,2,-43,-52,10
4.29,2,-40,-49,9
4.3,-2,-25,-30,4
4.31,-8,-27,-25,7
4.32,-1,-28,-35,4
4.33,7,-28,-41,1
4.34,4,-25,-35,0
4.35,5,-29,-41,1
4.36,-1,-43,-50,12
4.37,-2,-37,-41,9
4.38,-1,-40,-45,10
4.39,-4,-53,-55,18
4.4,-3,-44,-47,14
4.41,-4,-36,-38,9
4.42,-4,-43,-46,14
4.43,-5,-58,-60,21
4.44,2,-55,-63,17
4.45,-2,-43,-48,13
4.46,-8,-37,-36,13
4.47,4,-38,-49,7
4.48,6,-47,-61,10
4.49,-1,-46,-52,14
4.5,-1,-49,-55,15
4.51,3,-48,-58,13
4.52,8,-49,-63,10
4.53,7,-62,-75,18
4.54,7,-55,-69,14
4.55,8,-38,-52,5
4.56,5,-47,-58,11
4.57,4,-57,-69,16
4.58,7,-53,-66,13
4.59,8,-61,-76,16
4.6,15,-58,-79,12
4.61,16,-48,-71,6
4.62,13,-62,-81,15
4.63,20,-53,-79,6
4.64,16,-47,-69,5
4.65,9,-39,-54,5
4.66,21,-2,-30,-19
4.67,33,17,-23,-35
4.68,35,47,5,-52
4.69,38,76,32,-67
4.7,44,110,59,-87
4.71,66,175,102,-131
4.72,72,184,105,-139
4.73,57,158,94,-118
4.74,58,102,38,-90
4.75,17,-20,-44,-9
4.76,-20,-99,-86,49
4.77,-6,-105,-106,45
4.78,0,-112,-119,46
4.79,-1,-123,-128,52
4.8,-2,-127,-132,54
4.81,-2,-103,-108,43
4.82,5,-99,-110,37
4.83,10,-104,-122,37
4.84,6,-102,-115,38
4.85,-17,-74,-63,36
4.86,11,-25,-43,-3
4.87,273,215,-63,-255
4.88,607,671,56,-651
4.89,496,338,-168,-427
4.9,70,-301,-380,107
4.91,-86,-401,-322,234
4.92,-14,-374,-365,184
4.93,27,-232,-266,92
4.94,31,-121,-158,35
4.95,27,-92,-125,22
4.96,31,-90,-127,20
4.97,34,-67,-108,7
4.98,43,-38,-87,-12
4.99,55,-34,-94,-21
5,64,-30,-100,-28
5.01,65,-36,-108,-25
5.02,69,-27,-102,-32
5.03,68,-15,-89,-37
5.04,66,-9,-80,-39
5.05,71,13,-64,-52
5.06,72,12,-65,-52
5.07,80,3,-83,-52
5.08,101,57,-50,-89
5.09,117,102,-22,-120
5.1,132,104,-35,-129
5.11,153,132,-28,-153
5.12,176,174,-8,-185
5.13,203,229,20,-227
5.14,230,269,33,-260
5.15,245,289,39,-279
5.16,257,301,38,-290
5.17,257,304,41,-291
5.18,241,299,52,-281
5.19,211,265,48,-248
5.2,159,217,52,-199
5.21,96,153,50,-135
5.22,48,82,29,-76
5.23,10,31,15,-30
5.24,-25,-10,9,7
5.25,-39,-43,-10,31
5.26,-40,-73,-39,46
5.27,-38,-80,-47,49
5.28,-36,-62,-32,38
5.29,-35,-51,-22,33
5.3,-36,-58,-28,37
5.31,-28,-57,-35,32
5.32,-16,-46,-36,21
5.33,-14,-44,-36,19
5.34,-7,-28,-26,7
5.35,-8,-26,-23,7
5.36,-12,-49,-42,21
5.37,-8,-29,-27,8
5.38,0,-9,-15,-6
5.39,2,-17,-25,-3
5.4,-3,-5,-8,-6
5.41,-1,3,-2,-11
5.42,5,-3,-13,-11
5.43,7,1,-11,-14
5.44,3,-5,-13,-9
5.45,3,-15,-23,-4
5.46,2,-13,-20,-5
5.47,4,-2,-11,-12
5.48,5,2,-9,-13
5.49,-1,-5,-10,-7
5.5,-4,-19,-21,2
5.51,-1,-28,-33,5
5.52,1,-32,-39,5
5.53,-2,-38,-42,10
5.54,1,-32,-40,5
5.55,4,-27,-37,1
5.56,4,-24,-35,0
5.57,8,-15,-29,-7
5.58,7,-25,-39,-1
5.59,4,-12,-22,-6
5.6,8,-1,-16,-14
5.61,11,-20,-38,-6
5.62,12,-4,-23,-15
5.63,8,-2,-17,-13
5.64,7,-28,-41,0
5.65,10,-33,-49,2
5.66,6,-30,-42,2
5.67,4,-20,-30,-2
5.68,6,-8,-20,-9
5.69,10,-18,-34,-6
5.7,13,-12,-31,-11
5.71,14,16,-5,-26
5.72,9,12,-3,-21
5.73,12,0,-18,-17
5.74,19,0,-27,-21
5.75,20,4,-23,-23
5.76,17,0,-24,-19
5.77,18,2,-23,-20
5.78,23,5,-25,-24
5.79,21,-6,-33,-18
5.8,22,13,-16,-27
5.81,21,18,-9,-30
5.82,18,-5,-29,-16
5.83,25,6,-25,-26
5.84,30,39,2,-45
5.85,26,46,14,-46
5.86,26,56,24,-51
5.87,31,75,37,-64
5.88,31,84,46,-68
5.89,41,104,56,-83
5.9,51,134,77,-103
5.91,58,200,136,-139
5.92,69,257,182,-174
5.93,75,243,162,-170
5.94,73,210,130,-153
5.95,45,123,71,-94
5.96,1,13,5,-17
5.97,-5,-29,-31,6
5.98,5,-43,-54,9
5.99,6,-41,-53,7
6,6,-38,-51,6
6.01,5,-49,-60,11
6.02,14,-33,-54,-1
6.03,18,-27,-52,-5
6.04,18,-29,-52,-5
6.05,13,-13,-33,-10
6.06,-7,33,33,-23
6.07,97,86,-18,-102
6.08,419,509,85,-476
6.09,580,772,184,-687
6.1,267,156,-119,-221
6.11,-65,-264,-207,156
6.12,-78,-291,-219,175
6.13,-7,-237,-236,112
6.14,23,-91,-119,24
6.15,31,-22,-59,-15
6.16,31,3,-33,-27
6.17,29,17,-18,-33
6.18,38,27,-17,-43
6.19,44,33,-16,-49
6.2,41,50,3,-56
6.21,43,34,-16,-49
6.22,46,44,-8,-56
6.23,53,60,0,-67
6.24,55,59,-2,-68
6.25,56,88,26,-83
6.26,58,99,34,-89
6.27,68,92,19,-90
