time,CHANNEL_1,CHANNEL_2,CHANNEL_3,CHANNEL_4
6.28,83,111,22,-108
6.29,95,127,27,-121
6.3,106,164,51,-146
6.31,123,213,84,-179
6.32,146,249,96,-208
6.33,171,291,114,-242
6.34,193,330,132,-272
6.35,206,351,139,-289
6.36,219,371,144,-306
6.37,224,392,161,-319
6.38,217,397,173,-318
6.39,197,365,161,-292
6.4,157,322,159,-250
6.41,103,272,162,-197
6.42,49,186,131,-127
6.43,11,128,111,-80
6.44,-18,86,97,-44
6.45,-42,41,76,-10
6.46,-50,15,59,7
6.47,-51,-2,43,17
6.48,-50,8,52,11
6.49,-46,0,40,13
6.5,-40,-2,31,11
6.51,-32,8,33,1
6.52,-25,4,23,0
6.53,-22,19,34,-8
6.54,-18,26,37,-14
6.55,-10,33,37,-22
6.56,-6,32,31,-24
6.57,-4,34,32,-26
6.58,-1,68,62,-44
6.59,-1,81,77,-51
6.6,-4,70,66,-43
6.61,-12,61,67,-35
6.62,-8,83,85,-48
6.63,-3,85,82,-52
6.64,-8,60,62,-36
6.65,-4,75,72,-46
6.66,-2,94,89,-56
6.67,-7,80,80,-48
6.68,-8,78,79,-45
6.69,-8,80,81,-47
6.7,-9,73,75,-42
6.71,-13,80,86,-44
6.72,-12,80,85,-45
6.73,-10,70,75,-42
6.74,-10,76,80,-43
6.75,-8,74,75,-44
6.76,-9,53,55,-32
6.77,-6,74,73,-45
6.78,-9,77,79,-45
6.79,-12,55,61,-32
6.8,-10,70,74,-41
6.81,-12,78,84,-43
6.82,-10,73,76,-41
6.83,-13,54,61,-31
6.84,-11,58,63,-34
6.85,-7,57,58,-35
6.86,-13,50,56,-29
6.87,-9,64,69,-38
6.88,-8,45,47,-28
6.89,-10,62,65,-37
6.9,-9,80,82,-46
6.91,-10,48,51,-29
6.92,-13,52,58,-30
6.93,-12,58,63,-34
6.94,-10,54,56,-33
6.95,-13,52,57,-30
6.96,-11,55,59,-33
6.97,-7,57,57,-35
6.98,-8,53,55,-32
6.99,-11,44,48,-27
7,-7,31,30,-23
7.01,-1,50,44,-36
7.02,1,52,43,-37
7.03,5,65,52,-45
7.04,10,91,73,-61
7.05,15,119,97,-77
7.06,19,141,115,-90
7.07,24,144,113,-95
7.08,34,211,170,-133
7.09,55,259,197,-167
7.1,63,239,169,-161
7.11,57,224,160,-150
7.12,43,147,97,-105
7.13,8,20,5,-24
7.14,-13,-40,-35,17
7.15,-9,-66,-63,27
7.16,-6,-78,-80,31
7.17,-6,-81,-82,33
7.18,-4,-96,-99,40
7.19,5,-97,-107,36
7.2,11,-104,-122,36
7.21,11,-99,-116,34
7.22,7,-102,-115,37
7.23,-8,-73,-71,30
7.24,49,-30,-86,-20
7.25,339,276,-67,-319
7.26,592,684,84,-650
7.27,380,206,-183,-303
7.28,2,-392,-402,186
7.29,-74,-453,-385,254
7.3,-3,-415,-416,199
7.31,26,-290,-321,122
7.32,29,-204,-239,77
7.33,25,-185,-215,70
7.34,33,-181,-221,64
7.35,41,-168,-214,53
7.36,48,-172,-226,52
7.37,57,-171,-234,47
7.38,66,-175,-246,45
7.39,71,-172,-249,41
7.4,71,-177,-254,42
7.41,85,-172,-263,33
7.42,92,-170,-269,29
7.43,85,-175,-265,34
7.44,92,-176,-273,32
7.45,106,-171,-282,22
7.46,120,-153,-279,6
7.47,133,-134,-272,-10
7.48,152,-111,-269,-31
7.49,180,-93,-278,-54
7.5,209,-64,-279,-83
7.51,234,-27,-265,-114
7.52,251,-1,-257,-135
7.53,264,14,-256,-150
7.54,275,12,-268,-153
7.55,275,1,-280,-148
7.56,254,-22,-281,-126
7.57,217,-71,-293,-83
7.58,166,-138,-310,-24
7.59,108,-218,-332,45
7.6,70,-290,-365,100
7.61,39,-371,-414,156
7.62,14,-438,-457,202
7.63,2,-433,-440,205
7.64,2,-448,-455,213
7.65,6,-485,-496,230
7.66,3,-500,-506,239
7.67,3,-512,-519,245
7.68,15,-507,-527,236
7.69,23,-509,-537,233
7.7,24,-524,-552,241
7.71,31,-528,-564,239
7.72,37,-515,-558,229
7.73,35,-519,-559,232
7.74,41,-522,-567,230
7.75,51,-524,-579,227
7.76,52,-529,-585,229
7.77,48,-530,-582,232
7.78,50,-536,-590,234
7.79,60,-530,-594,225
7.8,59,-538,-601,230
7.81,55,-557,-616,242
7.82,58,-575,-638,249
7.83,63,-596,-663,257
7.84,61,-604,-670,262
7.85,55,-607,-665,266
7.86,57,-616,-678,270
7.87,62,-629,-695,274
7.88,63,-618,-686,268
7.89,68,-620,-691,266
7.9,68,-643,-715,278
7.91,61,-660,-725,290
7.92,61,-676,-742,298
7.93,66,-674,-744,295
7.94,64,-661,-729,289
7.95,63,-684,-751,301
7.96,69,-705,-777,309
7.97,68,-678,-748,295
7.98,62,-675,-740,297
7.99,67,-681,-753,297
8,69,-694,-767,303
8.01,66,-711,-782,313
8.02,67,-712,-783,313
8.03,70,-718,-792,315
8.04,73,-720,-798,315
8.05,71,-727,-802,319
8.06,77,-719,-800,312
8.07,81,-722,-806,311
8.08,79,-744,-827,323
8.09,82,-740,-825,320
8.1,88,-738,-829,316
8.11,90,-756,-849,324
8.12,80,-738,-822,320
8.13,85,-729,-818,313
8.14,92,-747,-844,318
8.15,86,-723,-813,309
8.16,86,-718,-808,306
8.17,91,-729,-824,310
8.18,92,-730,-826,310
8.19,90,-738,-831,315
8.2,94,-743,-840,315
8.21,99,-737,-839,309
8.22,103,-703,-810,291
8.23,111,-687,-801,278
8.24,110,-662,-775,267
8.25,113,-637,-752,252
8.26,126,-623,-751,238
8.27,142,-569,-714,204
8.28,158,-533,-694,178
8.29,157,-545,-706,184
8.3,160,-574,-737,198
8.31,146,-659,-809,247
8.32,94,-755,-853,321
8.33,79,-791,-874,346
8.34,89,-805,-897,348
8.35,91,-816,-910,352
8.36,96,-818,-917,352
8.37,92,-822,-916,356
8.38,95,-797,-895,342
8.39,99,-786,-888,334
8.4,99,-787,-889,335
8.41,100,-771,-873,326
8.42,72,-717,-793,313
8.43,165,-652,-820,233
8.44,503,-258,-761,-133
8.45,704,-1,-709,-362
8.46,406,-622,-1033,99
8.47,42,-1054,-1100,498
8.48,17,-1052,-1071,509
8.49,92,-988,-1081,439
8.5,113,-832,-948,350
8.51,110,-755,-867,313
8.52,103,-738,-844,308
8.53,111,-738,-851,304
8.54,119,-711,-833,287
8.55,118,-698,-818,281
8.56,125,-694,-820,275
8.57,128,-677,-808,265
8.58,129,-655,-786,253
8.59,140,-643,-784,242
8.6,140,-625,-768,233
8.61,141,-606,-750,223
8.62,143,-600,-745,219
8.63,151,-594,-747,212
8.64,157,-574,-732,198
8.65,172,-550,-723,180
8.66,194,-526,-722,156
8.67,211,-491,-704,130
8.68,232,-423,-658,85
8.69,253,-381,-636,54
8.7,280,-354,-637,27
8.71,299,-305,-607,-8
8.72,310,-272,-586,-29
8.73,325,-251,-579,-47
8.74,323,-254,-579,-44
8.75,300,-271,-575,-25
8.76,259,-295,-557,8
8.77,205,-349,-555,62
8.78,146,-413,-562,124
8.79,97,-462,-561,173
8.8,66,-497,-564,206
8.81,41,-541,-583,240
8.82,31,-567,-599,258
8.83,28,-576,-605,265
8.84,26,-574,-602,264
8.85,29,-581,-613,265
8.86,33,-593,-628,270
8.87,36,-569,-606,257
8.88,41,-555,-597,247
8.89,47,-538,-587,236
8.9,47,-503,-552,218
8.91,52,-491,-545,210
8.92,55,-497,-553,211
8.93,53,-486,-541,206
8.94,54,-465,-521,196
8.95,56,-447,-505,185
8.96,59,-447,-507,185
8.97,51,-450,-503,190
8.98,48,-434,-484,183
8.99,55,-418,-476,172
9,58,-404,-464,162
9.01,53,-408,-462,168
9.02,46,-415,-463,175
9.03,50,-392,-444,161
9.04,54,-392,-449,159
9.05,52,-399,-453,164
9.06,45,-360,-409,148
9.07,43,-357,-402,148
9.08,43,-364,-410,151
9.09,47,-351,-400,143
9.1,47,-333,-383,134
9.11,52,-316,-371,122
9.12,49,-317,-368,125
9.13,41,-311,-354,125
9.14,36,-305,-344,125
9.15,37,-315,-354,129
9.16,43,-316,-362,127
9.17,39,-284,-327,112
9.18,37,-279,-319,112
9.19,32,-273,-308,111
9.2,37,-243,-282,93
9.21,39,-242,-283,92
9.22,28,-251,-282,101
9.23,27,-252,-281,103
9.24,28,-241,-272,97
9.25,30,-233,-266,92
9.26,34,-220,-256,83
9.27,35,-216,-255,81
9.28,35,-220,-258,83
9.29,29,-194,-227,72
9.3,31,-170,-205,60
9.31,37,-180,-219,62
9.32,32,-168,-204,58
9.33,30,-141,-174,46
9.34,33,-138,-174,42
9.35,37,-129,-169,36
9.36,35,-120,-159,32
9.37,28,-111,-143,32
9.38,24,-96,-124,26
9.39,21,-88,-112,24
9.4,23,-63,-90,10
9.41,36,-36,-75,-10
9.42,41,-18,-63,-21
9.43,35,25,-14,-40
9.44,39,67,25,-63
9.45,56,110,51,-93
9.46,72,185,109,-140
9.47,72,222,146,-158
9.48,61,196,131,-139
9.49,64,163,95,-124
9.5,33,56,19,-55
9.51,1,-43,-48,11
9.52,6,-68,-78,22
9.53,12,-88,-103,28
9.54,7,-57,-68,15
9.55,10,-25,-39,-3
9.56,22,-18,-44,-12
9.57,22,-18,-43,-12
9.58,27,-13,-44,-17
9.59,34,-2,-40,-26
9.6,16,21,1,-29
9.61,16,70,49,-54
9.62,211,237,23,-235
9.63,535,736,196,-648
9.64,500,627,119,-575
9.65,104,-41,-151,-41
9.66,-96,-248,-157,162
9.67,-37,-240,-206,128
9.68,18,-119,-141,40
9.69,23,1,-27,-22
9.7,17,36,15,-37
9.71,22,57,31,-50
9.72,31,91,55,-72
9.73,40,118,74,-89
9.74,42,121,75,-92
9.75,38,113,71,-86
9.76,38,117,75,-89
9.77,50,148,94,-110
9.78,57,163,102,-121
9.79,49,171,118,-121
9.8,49,183,130,-127
9.81,62,195,130,-140
9.82,70,212,137,-151
9.83,78,230,147,-165
9.84,92,276,179,-194
9.85,114,322,204,-228
9.86,131,340,205,-246
9.87,144,368,219,-267
9.88,170,415,239,-303
9.89,188,466,273,-338
9.9,196,502,300,-359
9.91,202,512,304,-368
9.92,202,508,299,-366
9.93,195,517,315,-367
9.94,164,507,336,-346
9.95,116,465,344,-301
9.96,67,408,336,-248
9.97,22,332,305,-187
9.98,-18,258,271,-131
9.99,-44,218,258,-97
10,-58,200,253,-82
10.01,-56,193,244,-79
10.02,-49,189,232,-80
10.03,-51,182,227,-75
10.04,-48,181,224,-77
10.05,-42,183,221,-81
10.06,-39,191,225,-87
10.07,-33,206,234,-98
10.08,-32,215,243,-102
10.09,-28,224,247,-109
10.1,-22,238,255,-118
10.11,-21,255,270,-128
10.12,-23,265,281,-131
10.13,-21,282,297,-141
10.14,-17,297,307,-151
10.15,-21,300,314,-150
10.16,-20,303,317,-152
10.17,-17,309,320,-157
10.18,-21,307,321,-154
10.19,-17,317,328,-160
10.2,-12,332,338,-171
10.21,-13,334,342,-172
10.22,-19,335,347,-169
10.23,-23,328,345,-163
10.24,-27,327,347,-160
10.25,-29,335,358,-164
10.26,-28,336,357,-165
10.27,-26,335,355,-165
10.28,-26,334,353,-165
10.29,-25,351,370,-173
10.3,-30,355,377,-173
10.31,-34,345,372,-166
10.32,-32,359,385,-174
10.33,-29,349,372,-171
10.34,-36,336,365,-161
10.35,-44,350,388,-163
10.36,-36,378,407,-182
10.37,-27,382,403,-188
10.38,-31,360,384,-175
10.39,-32,369,395,-179
10.4,-32,368,393,-179
10.41,-32,368,394,-179
10.42,-32,384,409,-187
10.43,-35,377,405,-182
10.44,-32,389,415,-189
10.45,-31,413,438,-202
10.46,-34,410,437,-198
10.47,-30,403,426,-197
10.48,-35,402,431,-194
10.49,-34,400,427,-194
10.5,-32,404,429,-197
10.51,-30,404,427,-197
10.52,-33,381,407,-185
10.53,-34,380,406,-184
10.54,-26,396,414,-195
10.55,-34,409,435,-198
10.56,-37,412,441,-198
10.57,-34,404,429,-195
10.58,-33,400,425,-195
10.59,-24,429,444,-213
10.6,-14,459,465,-234
10.61,-17,463,472,-234
10.62,-14,489,495,-248
10.63,0,524,515,-273
10.64,5,588,575,-307
10.65,21,634,605,-338
10.66,27,610,574,-329
10.67,19,587,560,-314
10.68,-1,503,496,-262
10.69,-38,383,413,-183
10.7,-53,335,381,-151
10.71,-50,332,374,-152
10.72,-49,329,369,-151
10.73,-40,313,347,-148
10.74,-28,305,326,-149
10.75,-21,341,354,-171
10.76,-31,342,365,-166
10.77,-35,326,353,-156
10.78,-34,326,351,-157
10.79,-57,368,417,-166
10.8,39,438,391,-250
10.81,364,861,490,-625
10.82,528,1088,550,-820
10.83,220,418,187,-329
10.84,-100,8,98,37
10.85,-99,33,125,23
10.86,-31,98,123,-44
10.87,-13,235,241,-122
10.88,-9,288,290,-150
10.89,-7,289,289,-151
10.9,-4,300,296,-159
10.91,3,325,315,-175
10.92,7,313,298,-170
10.93,11,326,308,-180
10.94,16,338,315,-187
10.95,18,333,309,-186
10.96,21,327,298,-185
10.97,26,327,292,-187
10.98,24,327,295,-186
10.99,35,342,300,-199
11,50,364,306,-218
11.01,52,367,308,-220
11.02,65,369,296,-228
11.03,88,404,308,-257
11.04,113,452,330,-294
11.05,136,479,334,-319
11.06,162,516,346,-350
11.07,187,552,356,-380
11.08,195,561,357,-389
11.09,210,576,358,-405
11.1,225,598,365,-423
11.11,212,593,373,-414
11.12,186,568,372,-387
11.13,151,525,366,-349
11.14,97,442,336,-280
11.15,49,367,310,-219
11.16,1,319,310,-171
11.17,-36,263,292,-124
11.18,-54,218,264,-93
11.19,-67,189,247,-72
11.2,-69,164,225,-57
11.21,-60,160,213,-61
11.22,-59,154,205,-58
11.23,-53,135,181,-52
11.24,-44,154,190,-65
11.25,-43,166,202,-72
11.26,-47,155,195,-64
11.27,-38,164,194,-73
11.28,-29,174,195,-83
11.29,-28,183,204,-88
11.3,-28,178,199,-86
11.31,-26,167,186,-82
11.32,-25,166,184,-81
11.33,-21,174,188,-87
11.34,-23,173,188,-85
11.35,-24,182,198,-90
11.36,-17,188,197,-96
11.37,-18,180,191,-92
11.38,-21,184,196,-92
11.39,-25,169,186,-83
11.4,-25,171,188,-84
11.41,-18,180,191,-92
11.42,-23,176,191,-87
11.43,-23,171,186,-85
11.44,-23,148,163,-73
11.45,-25,152,169,-74
11.46,-29,151,173,-72
11.47,-27,139,159,-66
11.48,-29,147,168,-69
11.49,-29,139,161,-66
11.5,-24,143,160,-70
11.51,-20,141,153,-71
11.52,-24,128,142,-63
11.53,-25,129,146,-62
11.54,-24,134,150,-66
11.55,-23,137,153,-67
11.56,-20,132,145,-66
11.57,-19,118,130,-59
11.58,-24,101,117,-49
11.59,-15,111,118,-58
11.6,-20,130,142,-65
11.61,-23,119,134,-58
11.62,-16,108,115,-56
11.63,-10,114,117,-62
11.64,-13,113,119,-60
11.65,-15,112,120,-59
11.66,-17,116,124,-60
11.67,-11,116,119,-63
11.68,-8,111,111,-62
11.69,-9,94,96,-53
11.7,-8,93,94,-52
11.71,-10,120,122,-66
11.72,-6,130,128,-72
11.73,3,111,100,-67
11.74,-5,108,105,-62
11.75,-3,116,113,-67
11.76,-2,115,109,-67
11.77,-2,112,107,-66
11.78,-3,120,116,-68
11.79,11,146,127,-89
11.8,14,176,154,-106
11.81,13,187,165,-111
11.82,16,204,181,-120
11.83,35,247,204,-152
11.84,46,314,261,-190
11.85,61,329,261,-205
11.86,57,305,240,-192
11.87,48,271,214,-170
11.88,20,158,130,-99
11.89,-15,49,57,-27
11.9,-26,26,45,-10
11.91,-19,23,35,-13
11.92,-25,19,37,-7
11.93,-12,23,27,-15
11.94,-15,27,34,-16
11.95,0,17,11,-19
11.96,-7,16,15,-15
11.97,3,16,6,-20
11.98,-30,58,80,-24
11.99,-2,94,88,-56
